root@ip-172-31-35-189:/var/lib/pterodactyl/volumes/6741e9b4-6bf4-4dcb-915a-80efaec1cfbc# grep -RniE "leggings|boots|armor|chestplate|helmet" plugins/
plugins/PlayerKits2/kits/Gkit_Hero.yml:225:      type: NETHERITE_LEGGINGS
plugins/PlayerKits2/kits/Gkit_Hero.yml:228:        meta-type: ARMOR
plugins/PlayerKits2/kits/Gkit_Hero.yml:234:        - '{"text":"","extra":[{"text":"A special leggings worn by a great hero.","obfuscated":false,"italic":false,"underlined":false,"strikethrough":false,"color":"yellow","bold":false}]}'
plugins/PlayerKits2/kits/Gkit_Hero.yml:276:      type: NETHERITE_BOOTS
plugins/PlayerKits2/kits/Gkit_Hero.yml:279:        meta-type: ARMOR
plugins/PlayerKits2/kits/Gkit_Hero.yml:287:        - '{"text":"","extra":[{"text":"A special boots worn by a great hero.","obfuscated":false,"italic":false,"underlined":false,"strikethrough":false,"color":"yellow","bold":false}]}'
plugins/PlayerKits2/kits/MythicRewards.yml:3:auto_armor: false
plugins/PlayerKits2/kits/8_Netherite.yml:3:auto_armor: false
plugins/PlayerKits2/kits/8_Netherite.yml:78:          ",underlined:0b},{color:"white",italic:0b,text:"This armor of"}],text:""},{extra:[{bold:0b,color:"white",italic:0b,obfuscated:0b,strikethrough:0b,text:"
plugins/PlayerKits2/kits/8_Netherite.yml:93:          §7₪ §fThis armor of\n§f §x§8§A§0§0§0§0§lN§x§9§9§0§0§0§0§le§x§A§7§0§0§0§0§lt§x§B§6§0§0§0§0§lh§x§C§5§0§0§0§0§le§x§D§3§0§0§0§0§lr§x§E§2§0§0§0§0§li§x§F§0§0§0§0§0§lt§x§F§F§0§0§0§0§le
plugins/PlayerKits2/kits/8_Netherite.yml:117:          ",underlined:0b},{color:"white",italic:0b,text:"This armor of"}],text:""},{extra:[{bold:0b,color:"white",italic:0b,obfuscated:0b,strikethrough:0b,text:"
plugins/PlayerKits2/kits/8_Netherite.yml:132:          §7₪ §fThis armor of\n§f §x§8§A§0§0§0§0§lN§x§9§9§0§0§0§0§le§x§A§7§0§0§0§0§lt§x§B§6§0§0§0§0§lh§x§C§5§0§0§0§0§le§x§D§3§0§0§0§0§lr§x§E§2§0§0§0§0§li§x§F§0§0§0§0§0§lt§x§F§F§0§0§0§0§le
plugins/PlayerKits2/kits/8_Netherite.yml:156:          ",underlined:0b},{color:"white",italic:0b,text:"This armor of"}],text:""},{extra:[{bold:0b,color:"white",italic:0b,obfuscated:0b,strikethrough:0b,text:"
plugins/PlayerKits2/kits/8_Netherite.yml:171:          §7₪ §fThis armor of\n§f §x§8§A§0§0§0§0§lN§x§9§9§0§0§0§0§le§x§A§7§0§0§0§0§lt§x§B§6§0§0§0§0§lh§x§C§5§0§0§0§0§le§x§D§3§0§0§0§0§lr§x§E§2§0§0§0§0§li§x§F§0§0§0§0§0§lt§x§F§F§0§0§0§0§le
plugins/PlayerKits2/kits/8_Netherite.yml:195:          ",underlined:0b},{color:"white",italic:0b,text:"This armor of"}],text:""},{extra:[{bold:0b,color:"white",italic:0b,obfuscated:0b,strikethrough:0b,text:"
plugins/PlayerKits2/kits/8_Netherite.yml:210:          §7₪ §fThis armor of\n§f §x§8§A§0§0§0§0§lN§x§9§9§0§0§0§0§le§x§A§7§0§0§0§0§lt§x§B§6§0§0§0§0§lh§x§C§5§0§0§0§0§le§x§D§3§0§0§0§0§lr§x§E§2§0§0§0§0§li§x§F§0§0§0§0§0§lt§x§F§F§0§0§0§0§le
plugins/PlayerKits2/kits/8_Netherite.yml:219:      id: minecraft:netherite_helmet
plugins/PlayerKits2/kits/8_Netherite.yml:234:          ",underlined:0b},{color:"white",italic:0b,text:"This armor of"}],text:""},{extra:[{bold:0b,color:"white",italic:0b,obfuscated:0b,strikethrough:0b,text:"
plugins/PlayerKits2/kits/8_Netherite.yml:243:        minecraft:custom_name: '{extra:[{bold:0b,color:"white",italic:0b,obfuscated:0b,strikethrough:0b,text:"Helmet
plugins/PlayerKits2/kits/8_Netherite.yml:249:          §7₪ §fThis armor of\n§f §x§8§A§0§0§0§0§lN§x§9§9§0§0§0§0§le§x§A§7§0§0§0§0§lt§x§B§6§0§0§0§0§lh§x§C§5§0§0§0§0§le§x§D§3§0§0§0§0§lr§x§E§2§0§0§0§0§li§x§F§0§0§0§0§0§lt§x§F§F§0§0§0§0§le
plugins/PlayerKits2/kits/8_Netherite.yml:258:      id: minecraft:netherite_chestplate
plugins/PlayerKits2/kits/8_Netherite.yml:273:          ",underlined:0b},{color:"white",italic:0b,text:"This armor of"}],text:""},{extra:[{bold:0b,color:"white",italic:0b,obfuscated:0b,strikethrough:0b,text:"
plugins/PlayerKits2/kits/8_Netherite.yml:282:        minecraft:custom_name: '{extra:[{bold:0b,color:"white",italic:0b,obfuscated:0b,strikethrough:0b,text:"Chestplate
plugins/PlayerKits2/kits/8_Netherite.yml:288:          §7₪ §fThis armor of\n§f §x§8§A§0§0§0§0§lN§x§9§9§0§0§0§0§le§x§A§7§0§0§0§0§lt§x§B§6§0§0§0§0§lh§x§C§5§0§0§0§0§le§x§D§3§0§0§0§0§lr§x§E§2§0§0§0§0§li§x§F§0§0§0§0§0§lt§x§F§F§0§0§0§0§le
plugins/PlayerKits2/kits/8_Netherite.yml:297:      id: minecraft:netherite_leggings
plugins/PlayerKits2/kits/8_Netherite.yml:312:          ",underlined:0b},{color:"white",italic:0b,text:"This armor of"}],text:""},{extra:[{bold:0b,color:"white",italic:0b,obfuscated:0b,strikethrough:0b,text:"
plugins/PlayerKits2/kits/8_Netherite.yml:327:          §7₪ §fThis armor of\n§f §x§8§A§0§0§0§0§lN§x§9§9§0§0§0§0§le§x§A§7§0§0§0§0§lt§x§B§6§0§0§0§0§lh§x§C§5§0§0§0§0§le§x§D§3§0§0§0§0§lr§x§E§2§0§0§0§0§li§x§F§0§0§0§0§0§lt§x§F§F§0§0§0§0§le
plugins/PlayerKits2/kits/8_Netherite.yml:336:      id: minecraft:netherite_boots
plugins/PlayerKits2/kits/8_Netherite.yml:351:          ",underlined:0b},{color:"white",italic:0b,text:"This armor of"}],text:""},{extra:[{bold:0b,color:"white",italic:0b,obfuscated:0b,strikethrough:0b,text:"
plugins/PlayerKits2/kits/8_Netherite.yml:360:        minecraft:custom_name: '{extra:[{bold:0b,color:"white",italic:0b,obfuscated:0b,strikethrough:0b,text:"Boots
plugins/PlayerKits2/kits/8_Netherite.yml:366:          §7₪ §fThis armor of\n§f §x§8§A§0§0§0§0§lN§x§9§9§0§0§0§0§le§x§A§7§0§0§0§0§lt§x§B§6§0§0§0§0§lh§x§C§5§0§0§0§0§le§x§D§3§0§0§0§0§lr§x§E§2§0§0§0§0§li§x§F§0§0§0§0§0§lt§x§F§F§0§0§0§0§le
plugins/PlayerKits2/kits/MVP+Rewards.yml:3:auto_armor: false
plugins/PlayerKits2/kits/MVP.yml:3:auto_armor: true
plugins/PlayerKits2/kits/MVP.yml:86:          ",underlined:0b},{color:"white",italic:0b,text:"This armor of"}],text:""},{extra:[{bold:0b,color:"white",italic:0b,obfuscated:0b,strikethrough:0b,text:"
plugins/PlayerKits2/kits/MVP.yml:101:          §7₪ §fThis armor of\n§f §x§0§8§2§3§F§B§lL§x§1§D§3§C§F§C§la§x§3§2§5§5§F§D§lp§x§4§7§6§E§F§E§li§x§5§C§8§7§F§F§ls
plugins/PlayerKits2/kits/MVP.yml:125:          ",underlined:0b},{color:"white",italic:0b,text:"This armor of"}],text:""},{extra:[{bold:0b,color:"white",italic:0b,obfuscated:0b,strikethrough:0b,text:"
plugins/PlayerKits2/kits/MVP.yml:140:          §7₪ §fThis armor of\n§f §x§0§8§2§3§F§B§lL§x§1§D§3§C§F§C§la§x§3§2§5§5§F§D§lp§x§4§7§6§E§F§E§li§x§5§C§8§7§F§F§ls
plugins/PlayerKits2/kits/MVP.yml:164:          ",underlined:0b},{color:"white",italic:0b,text:"This armor of"}],text:""},{extra:[{bold:0b,color:"white",italic:0b,obfuscated:0b,strikethrough:0b,text:"
plugins/PlayerKits2/kits/MVP.yml:179:          §7₪ §fThis armor of\n§f §x§0§8§2§3§F§B§lL§x§1§D§3§C§F§C§la§x§3§2§5§5§F§D§lp§x§4§7§6§E§F§E§li§x§5§C§8§7§F§F§ls
plugins/PlayerKits2/kits/MVP.yml:203:          ",underlined:0b},{color:"white",italic:0b,text:"This armor of"}],text:""},{extra:[{bold:0b,color:"white",italic:0b,obfuscated:0b,strikethrough:0b,text:"
plugins/PlayerKits2/kits/MVP.yml:218:          §7₪ §fThis armor of\n§f §x§0§8§2§3§F§B§lL§x§1§D§3§C§F§C§la§x§3§2§5§5§F§D§lp§x§4§7§6§E§F§E§li§x§5§C§8§7§F§F§ls
plugins/PlayerKits2/kits/MVP.yml:227:      id: minecraft:diamond_helmet
plugins/PlayerKits2/kits/MVP.yml:242:          ",underlined:0b},{color:"white",italic:0b,text:"This armor of"}],text:""},{extra:[{bold:0b,color:"white",italic:0b,obfuscated:0b,strikethrough:0b,text:"
plugins/PlayerKits2/kits/MVP.yml:251:        minecraft:custom_name: '{extra:[{bold:0b,color:"white",italic:0b,obfuscated:0b,strikethrough:0b,text:"Helmet
plugins/PlayerKits2/kits/MVP.yml:257:          §7₪ §fThis armor of\n§f §x§0§8§2§3§F§B§lL§x§1§D§3§C§F§C§la§x§3§2§5§5§F§D§lp§x§4§7§6§E§F§E§li§x§5§C§8§7§F§F§ls
plugins/PlayerKits2/kits/MVP.yml:266:      id: minecraft:diamond_chestplate
plugins/PlayerKits2/kits/MVP.yml:281:          ",underlined:0b},{color:"white",italic:0b,text:"This armor of"}],text:""},{extra:[{bold:0b,color:"white",italic:0b,obfuscated:0b,strikethrough:0b,text:"
plugins/PlayerKits2/kits/MVP.yml:290:        minecraft:custom_name: '{extra:[{bold:0b,color:"white",italic:0b,obfuscated:0b,strikethrough:0b,text:"Chestplate
plugins/PlayerKits2/kits/MVP.yml:296:          §7₪ §fThis armor of\n§f §x§0§8§2§3§F§B§lL§x§1§D§3§C§F§C§la§x§3§2§5§5§F§D§lp§x§4§7§6§E§F§E§li§x§5§C§8§7§F§F§ls
plugins/PlayerKits2/kits/MVP.yml:305:      id: minecraft:diamond_leggings
plugins/PlayerKits2/kits/MVP.yml:320:          ",underlined:0b},{color:"white",italic:0b,text:"This armor of"}],text:""},{extra:[{bold:0b,color:"white",italic:0b,obfuscated:0b,strikethrough:0b,text:"
plugins/PlayerKits2/kits/MVP.yml:335:          §7₪ §fThis armor of\n§f §x§0§8§2§3§F§B§lL§x§1§D§3§C§F§C§la§x§3§2§5§5§F§D§lp§x§4§7§6§E§F§E§li§x§5§C§8§7§F§F§ls
plugins/PlayerKits2/kits/MVP.yml:344:      id: minecraft:diamond_boots
plugins/PlayerKits2/kits/MVP.yml:359:          ",underlined:0b},{color:"white",italic:0b,text:"This armor of"}],text:""},{extra:[{bold:0b,color:"white",italic:0b,obfuscated:0b,strikethrough:0b,text:"
plugins/PlayerKits2/kits/MVP.yml:368:        minecraft:custom_name: '{extra:[{bold:0b,color:"white",italic:0b,obfuscated:0b,strikethrough:0b,text:"Boots
plugins/PlayerKits2/kits/MVP.yml:374:          §7₪ §fThis armor of\n§f §x§0§8§2§3§F§B§lL§x§1§D§3§C§F§C§la§x§3§2§5§5§F§D§lp§x§4§7§6§E§F§E§li§x§5§C§8§7§F§F§ls
plugins/PlayerKits2/kits/Gkit_Peace.yml:3:auto_armor: true
plugins/PlayerKits2/kits/Gkit_Peace.yml:76:      type: NETHERITE_HELMET
plugins/PlayerKits2/kits/Gkit_Peace.yml:79:        meta-type: ARMOR
plugins/PlayerKits2/kits/Gkit_Peace.yml:86:        - '{"text":"A special helmet worn by a peace keeper.","italic":false,"color":"blue"}'
plugins/PlayerKits2/kits/Gkit_Peace.yml:136:      type: NETHERITE_CHESTPLATE
plugins/PlayerKits2/kits/Gkit_Peace.yml:139:        meta-type: ARMOR
plugins/PlayerKits2/kits/Gkit_Peace.yml:145:        - '{"text":"A special chestplate worn by a peace keeper.","italic":false,"color":"blue"}'
plugins/PlayerKits2/kits/Gkit_Peace.yml:194:      type: NETHERITE_LEGGINGS
plugins/PlayerKits2/kits/Gkit_Peace.yml:197:        meta-type: ARMOR
plugins/PlayerKits2/kits/Gkit_Peace.yml:203:        - '{"text":"A special leggings worn by a peace keeper.","italic":false,"color":"blue"}'
plugins/PlayerKits2/kits/Gkit_Peace.yml:233:      type: NETHERITE_BOOTS
plugins/PlayerKits2/kits/Gkit_Peace.yml:236:        meta-type: ARMOR
plugins/PlayerKits2/kits/Gkit_Peace.yml:244:        - '{"text":"","extra":[{"text":"A special boots worn by a peace keeper.","obfuscated":false,"italic":false,"underlined":false,"strikethrough":false,"color":"blue","bold":false}]}'
plugins/PlayerKits2/kits/MVPRewards.yml:3:auto_armor: false
plugins/PlayerKits2/kits/User.yml:3:auto_armor: true
plugins/PlayerKits2/kits/User.yml:91:    id: CHAINMAIL_HELMET
plugins/PlayerKits2/kits/User.yml:99:    id: CHAINMAIL_CHESTPLATE
plugins/PlayerKits2/kits/User.yml:107:    id: CHAINMAIL_LEGGINGS
plugins/PlayerKits2/kits/User.yml:115:    id: CHAINMAIL_BOOTS
plugins/PlayerKits2/kits/UserRewards.yml:3:auto_armor: false
plugins/PlayerKits2/kits/HeroRewards.yml:3:auto_armor: false
plugins/PlayerKits2/kits/Gkit_Villain.yml:3:auto_armor: true
plugins/PlayerKits2/kits/Gkit_Villain.yml:76:      type: NETHERITE_HELMET
plugins/PlayerKits2/kits/Gkit_Villain.yml:79:        meta-type: ARMOR
plugins/PlayerKits2/kits/Gkit_Villain.yml:87:        - '{"text":"A special helmet worn by a evil villain.","italic":false,"color":"red"}'
plugins/PlayerKits2/kits/Gkit_Villain.yml:143:      type: NETHERITE_CHESTPLATE
plugins/PlayerKits2/kits/Gkit_Villain.yml:146:        meta-type: ARMOR
plugins/PlayerKits2/kits/Gkit_Villain.yml:152:        - '{"text":"A special chestplate worn by a evil villain.","italic":false,"color":"red"}'
plugins/PlayerKits2/kits/Gkit_Villain.yml:214:      type: NETHERITE_LEGGINGS
plugins/PlayerKits2/kits/Gkit_Villain.yml:217:        meta-type: ARMOR
plugins/PlayerKits2/kits/Gkit_Villain.yml:223:        - '{"text":"A special leggings worn by a evil villain.","italic":false,"color":"red"}'
plugins/PlayerKits2/kits/Gkit_Villain.yml:259:      type: NETHERITE_BOOTS
plugins/PlayerKits2/kits/Gkit_Villain.yml:262:        meta-type: ARMOR
plugins/PlayerKits2/kits/Gkit_Villain.yml:270:        - '{"text":"A special boots worn by a evil villain.","italic":false,"color":"red"}'
plugins/PlayerKits2/kits/9_Beacon.yml:3:auto_armor: false
plugins/PlayerKits2/kits/9_Beacon.yml:78:          ",underlined:0b},{color:"white",italic:0b,text:"This armor of"}],text:""},{extra:[{bold:0b,color:"white",italic:0b,obfuscated:0b,strikethrough:0b,text:"
plugins/PlayerKits2/kits/9_Beacon.yml:93:          §7₪ §fThis armor of\n§f §x§0§0§C§2§F§F§lB§x§0§0§C§E§F§C§le§x§0§0§D§A§F§9§la§x§0§0§E§7§F§6§lc§x§0§0§F§3§F§3§lo§x§0§0§F§F§F§0§ln
plugins/PlayerKits2/kits/9_Beacon.yml:117:          ",underlined:0b},{color:"white",italic:0b,text:"This armor of"}],text:""},{extra:[{bold:0b,color:"white",italic:0b,obfuscated:0b,strikethrough:0b,text:"
plugins/PlayerKits2/kits/9_Beacon.yml:132:          §7₪ §fThis armor of\n§f §x§0§0§C§2§F§F§lB§x§0§0§C§E§F§C§le§x§0§0§D§A§F§9§la§x§0§0§E§7§F§6§lc§x§0§0§F§3§F§3§lo§x§0§0§F§F§F§0§ln
plugins/PlayerKits2/kits/9_Beacon.yml:156:          ",underlined:0b},{color:"white",italic:0b,text:"This armor of"}],text:""},{extra:[{bold:0b,color:"white",italic:0b,obfuscated:0b,strikethrough:0b,text:"
plugins/PlayerKits2/kits/9_Beacon.yml:171:          §7₪ §fThis armor of\n§f §x§0§0§C§2§F§F§lB§x§0§0§C§E§F§C§le§x§0§0§D§A§F§9§la§x§0§0§E§7§F§6§lc§x§0§0§F§3§F§3§lo§x§0§0§F§F§F§0§ln
plugins/PlayerKits2/kits/9_Beacon.yml:195:          ",underlined:0b},{color:"white",italic:0b,text:"This armor of"}],text:""},{extra:[{bold:0b,color:"white",italic:0b,obfuscated:0b,strikethrough:0b,text:"
plugins/PlayerKits2/kits/9_Beacon.yml:210:          §7₪ §fThis armor of\n§f §x§0§0§C§2§F§F§lB§x§0§0§C§E§F§C§le§x§0§0§D§A§F§9§la§x§0§0§E§7§F§6§lc§x§0§0§F§3§F§3§lo§x§0§0§F§F§F§0§ln
plugins/PlayerKits2/kits/9_Beacon.yml:219:      id: minecraft:netherite_helmet
plugins/PlayerKits2/kits/9_Beacon.yml:234:          ",underlined:0b},{color:"white",italic:0b,text:"This armor of"}],text:""},{extra:[{bold:0b,color:"white",italic:0b,obfuscated:0b,strikethrough:0b,text:"
plugins/PlayerKits2/kits/9_Beacon.yml:243:        minecraft:custom_name: '{extra:[{bold:0b,color:"white",italic:0b,obfuscated:0b,strikethrough:0b,text:"Helmet
plugins/PlayerKits2/kits/9_Beacon.yml:249:          §7₪ §fThis armor of\n§f §x§0§0§C§2§F§F§lB§x§0§0§C§E§F§C§le§x§0§0§D§A§F§9§la§x§0§0§E§7§F§6§lc§x§0§0§F§3§F§3§lo§x§0§0§F§F§F§0§ln
plugins/PlayerKits2/kits/9_Beacon.yml:258:      id: minecraft:netherite_chestplate
plugins/PlayerKits2/kits/9_Beacon.yml:273:          ",underlined:0b},{color:"white",italic:0b,text:"This armor of"}],text:""},{extra:[{bold:0b,color:"white",italic:0b,obfuscated:0b,strikethrough:0b,text:"
plugins/PlayerKits2/kits/9_Beacon.yml:282:        minecraft:custom_name: '{extra:[{bold:0b,color:"white",italic:0b,obfuscated:0b,strikethrough:0b,text:"Chestplate
plugins/PlayerKits2/kits/9_Beacon.yml:288:          §7₪ §fThis armor of\n§f §x§0§0§C§2§F§F§lB§x§0§0§C§E§F§C§le§x§0§0§D§A§F§9§la§x§0§0§E§7§F§6§lc§x§0§0§F§3§F§3§lo§x§0§0§F§F§F§0§ln
plugins/PlayerKits2/kits/9_Beacon.yml:297:      id: minecraft:netherite_leggings
plugins/PlayerKits2/kits/9_Beacon.yml:312:          ",underlined:0b},{color:"white",italic:0b,text:"This armor of"}],text:""},{extra:[{bold:0b,color:"white",italic:0b,obfuscated:0b,strikethrough:0b,text:"
plugins/PlayerKits2/kits/9_Beacon.yml:327:          §7₪ §fThis armor of\n§f §x§0§0§C§2§F§F§lB§x§0§0§C§E§F§C§le§x§0§0§D§A§F§9§la§x§0§0§E§7§F§6§lc§x§0§0§F§3§F§3§lo§x§0§0§F§F§F§0§ln
plugins/PlayerKits2/kits/9_Beacon.yml:336:      id: minecraft:netherite_boots
plugins/PlayerKits2/kits/9_Beacon.yml:351:          ",underlined:0b},{color:"white",italic:0b,text:"This armor of"}],text:""},{extra:[{bold:0b,color:"white",italic:0b,obfuscated:0b,strikethrough:0b,text:"
plugins/PlayerKits2/kits/9_Beacon.yml:360:        minecraft:custom_name: '{extra:[{bold:0b,color:"white",italic:0b,obfuscated:0b,strikethrough:0b,text:"Boots
plugins/PlayerKits2/kits/9_Beacon.yml:366:          §7₪ §fThis armor of\n§f §x§0§0§C§2§F§F§lB§x§0§0§C§E§F§C§le§x§0§0§D§A§F§9§la§x§0§0§E§7§F§6§lc§x§0§0§F§3§F§3§lo§x§0§0§F§F§F§0§ln
plugins/PlayerKits2/kits/VIP.yml:3:auto_armor: true
plugins/PlayerKits2/kits/VIP.yml:86:          ",underlined:0b},{color:"white",italic:0b,text:"This armor of"}],text:""},{extra:[{bold:0b,color:"white",italic:0b,obfuscated:0b,strikethrough:0b,text:"
plugins/PlayerKits2/kits/VIP.yml:101:          §7₪ §fThis armor of\n§f §x§5§0§5§0§5§0§lC§x§6§9§6§9§6§9§lo§x§8§2§8§2§8§2§la§x§9§6§9§6§9§6§ll
plugins/PlayerKits2/kits/VIP.yml:125:          ",underlined:0b},{color:"white",italic:0b,text:"This armor of"}],text:""},{extra:[{bold:0b,color:"white",italic:0b,obfuscated:0b,strikethrough:0b,text:"
plugins/PlayerKits2/kits/VIP.yml:140:          §7₪ §fThis armor of\n§f §x§5§0§5§0§5§0§lC§x§6§9§6§9§6§9§lo§x§8§2§8§2§8§2§la§x§9§6§9§6§9§6§ll
plugins/PlayerKits2/kits/VIP.yml:164:          ",underlined:0b},{color:"white",italic:0b,text:"This armor of"}],text:""},{extra:[{bold:0b,color:"white",italic:0b,obfuscated:0b,strikethrough:0b,text:"
plugins/PlayerKits2/kits/VIP.yml:179:          §7₪ §fThis armor of\n§f §x§5§0§5§0§5§0§lC§x§6§9§6§9§6§9§lo§x§8§2§8§2§8§2§la§x§9§6§9§6§9§6§ll
plugins/PlayerKits2/kits/VIP.yml:203:          ",underlined:0b},{color:"white",italic:0b,text:"This armor of"}],text:""},{extra:[{bold:0b,color:"white",italic:0b,obfuscated:0b,strikethrough:0b,text:"
plugins/PlayerKits2/kits/VIP.yml:218:          §7₪ §fThis armor of\n§f §x§5§0§5§0§5§0§lC§x§6§9§6§9§6§9§lo§x§8§2§8§2§8§2§la§x§9§6§9§6§9§6§ll
plugins/PlayerKits2/kits/VIP.yml:227:      id: minecraft:iron_helmet
plugins/PlayerKits2/kits/VIP.yml:242:          ",underlined:0b},{color:"white",italic:0b,text:"This armor of"}],text:""},{extra:[{bold:0b,color:"white",italic:0b,obfuscated:0b,strikethrough:0b,text:"
plugins/PlayerKits2/kits/VIP.yml:251:        minecraft:custom_name: '{extra:[{bold:0b,color:"white",italic:0b,obfuscated:0b,strikethrough:0b,text:"Helmet
plugins/PlayerKits2/kits/VIP.yml:257:          §7₪ §fThis armor of\n§f §x§5§0§5§0§5§0§lC§x§6§9§6§9§6§9§lo§x§8§2§8§2§8§2§la§x§9§6§9§6§9§6§ll
plugins/PlayerKits2/kits/VIP.yml:266:      id: minecraft:iron_chestplate
plugins/PlayerKits2/kits/VIP.yml:281:          ",underlined:0b},{color:"white",italic:0b,text:"This armor of"}],text:""},{extra:[{bold:0b,color:"white",italic:0b,obfuscated:0b,strikethrough:0b,text:"
